Attaching to agv_body, agv_brain, agv_redis, agv_vision
agv_redis  | Starting Redis Server
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | ✅ Manovra STRAIGHT completata.
agv_body    | 🧠 [ManeuverController] Manovra completata
agv_body    | 🧠 [TaskController] Manovra completata. Sto in IDLE
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | 🧠 [TaskController] Devo continuare a seguire la linea. Sto in FOLLOWING
agv_body    | 🧠 [TaskController] PID non attivo. Attivo il PID e rimango in FOLLOWING
agv_body    | [PID] Thread avviato.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
